folio,nombre,ciudad_nacimiento,empresa,trabajo,dirección,estado_destino,cell,fecha,clasificacion,soltero,
5.09E+12,Mtro. Natividad Medina,Vieja RepÃºblica de Moldova,Alfaro-MacÃ­as,Carpintero,"Calzada Chihuahua 300 Edif. 313 , Depto. 850
Vieja Palau, AGS 82698-6694",Tamaulipas,+01(8)5063011207,11/04/2022,green,False,
5.09E+12,Helena Luz Garza,San Miguel los altos,YÃ¡Ã±ez-PiÃ±a S.A. de C.V.,Escritor,"Avenida BelarÃºs 325 Edif. 074 , Depto. 300
Vieja China, NAY 06773-1144",San Luis PotosÃ­,1-281-768-7505x57536,09/10/1985,gray,False,
5.10E+12,Alejandra Pedraza Meza,San Liliana los bajos,Grupo Navarro y Carrasco,Platero,"PerifÃ©rico MichoacÃ¡n de Ocampo 860 Interior 281
Vieja Togo, PUE 44354",Baja California,3410220762,03/12/1981,navy,False,
5.10E+12,Gonzalo Jaime,San Felipe los bajos,Madera-RendÃ³n,PeÃ³n de jardinerÃ­a y horticultura,"Calle LimÃ³n 500 351
San Maximiliano de la MontaÃ±a, NAY 52676",Puebla,1-175-162-1197,01/02/1980,teal,True,
5.11E+12,MÃ³nica Karina Gurule Meraz,Nueva Colombia,Padilla-Malave e Hijos,TÃ©cnico de laboratorio mÃ©dico,"Pasaje Myanmar 672 827
San RaÃºl los bajos, TLAX 24388",Colima,696.898.3247,19/02/2005,navy,False,
5.11E+12,Dr. VÃ­ctor Venegas,San Carlota los bajos,Industrias Balderas y AvilÃ©s,TÃ©cnico de laboratorio mÃ©dico,"Calle Salazar 666 Interior 380
San Abigail los bajos, BCS 66458-6155",Nayarit,1-163-767-4109x8818,29/05/1995,blue,True,
5.11E+12,Carlota Zamudio Pacheco,San Aurelio los bajos,"Industrias Ruelas, Lemus y Ocasio",Gerente de comercios al por mayor y al por menor,"Viaducto Haro 881 Interior 356
San Roberto de la MontaÃ±a, VER 32393",Guanajuato,024-252-4619x74737,26/02/2002,blue,True,
5.12E+12,Esteban Patricio Maldonado Barajas,Nueva Cabo Verde,Campos y Salcedo A.C.,Mandader,"Andador Tuvalu 743 383
Nueva Bahrein, CAMP 95976",Campeche,682.496.0339x04397,05/10/1982,black,True,
5.12E+12,Mtro. Rosario MelÃ©ndez,San Manuel de la MontaÃ±a,Salinas y Mesa y Asociados,Profesional de enfermerÃ­a,"Eje vial Somalia 895 Edif. 971 , Depto. 522
Nueva PakistÃ¡n, MOR 04021-1287",Quintana Roo,(502)924-7851,03/05/2001,maroon,True,
5.12E+12,Esperanza Daniel del Valle,Vieja HungrÃ­a,"Despacho del Valle, Grijalva y Perales",Joyero,"Viaducto Vanuatu 824 Interior 884
San Jorge los altos, BC 62612",Chihuahua,846-686-2011x5788,09/01/2001,teal,False,
5.13E+12,Delia MarÃ­a Elena Salas,San Mateo los bajos,Grupo Mercado-Tello,Agente de servicios de expediciÃ³n de licencias y permisos,"Diagonal Nayarit 986 036
Vieja Santa LucÃ­a, MEX 33805",Baja California,1-206-112-7812,13/02/1980,lime,False,
5.15E+12,Benito Cotto Lomeli,Nueva TurquÃ­a,Corporacin Cisneros-Perales,TÃ©cnico de la Web,"Viaducto Norte VillagÃ³mez 214 Edif. 703 , Depto. 005
San Itzel de la MontaÃ±a, CAMP 27437-0555",MÃ©xico,+11(6)0135718671,06/09/1988,gray,True,
5.15E+12,Elsa Barreto,San Mauricio los altos,Grupo Jasso-Briones,Chef,"Calle Sur GonzÃ¡lez 469 Edif. 656 , Depto. 487
San Daniel los altos, VER 11240",Campeche,150-031-7505,20/04/1974,fuchsia,True,
5.17E+12,Ing. Luis Miguel PÃ©rez,Vieja Liberia,Ulloa S. R.L. de C.V.,Ãrbitro deportivo,"PerifÃ©rico Carrasco 775 Interior 022
Nueva CamerÃºn, COL 18684-1007",Sonora,(791)946-8237x3947,04/10/1976,maroon,True,
5.18E+12,Sr(a). Luz Monroy,San Eugenia de la MontaÃ±a,Proyectos Abrego y Lozada,Cocinero,"Cerrada Miramontes 650 186
Vieja Timor-Leste, NAY 10241",San Luis PotosÃ­,2943319605,18/08/1990,white,False,
5.18E+12,Indira Raya,San Alvaro los altos,"Club Cornejo, Godoy y Gallegos",Telefonista,"Andador MartÃ­nez 451 270
San ZoÃ© los altos, TAMPS 07591-4966",San Luis PotosÃ­,491.818.2859x49123,13/07/2014,lime,False,
5.18E+12,Esther Magdalena Vela Crespo,San Pascual los altos,Zarate y Casillas e Hijos,Profesional de medicina,"CallejÃ³n Norte Caraballo 843 Edif. 367 , Depto. 549
San Mauricio los bajos, Q. ROO 53955-8316",Puebla,(683)065-1246x5795,22/01/2008,blue,True,
5.18E+12,Ernesto Marisol PadrÃ³n,San Bianca los altos,Alcala y Sauceda A.C.,Tapicero,"ProlongaciÃ³n Sur Canales 978 Edif. 483 , Depto. 188
San InÃ©s de la MontaÃ±a, MEX 61941",Sinaloa,(862)145-2732,14/02/1982,blue,True,
5.19E+12,Ilse NÃºÃ±ez Tirado,Vieja Portugal,Cotto y Asociados,Profesional de medicina,"Retorno Nayarit 810 353
Nueva Myanmar, SIN 47197",Nayarit,1-777-704-1826x94540,19/02/1998,maroon,False,
5.19E+12,Elsa Patricio Santacruz GalvÃ¡n,Vieja Polonia,Despacho Barrera-Almaraz,Encuadernador,"ProlongaciÃ³n Norte Segovia 114 Interior 808
Vieja Myanmar, TAMPS 36916",Guanajuato,1-764-439-2684,25/03/2002,olive,True,
5.20E+12,Mtro. Cecilia Saiz,San Yeni los bajos,Despacho NiÃ±o y Loya,Director de investigaciÃ³n y desarrollo,"ContinuaciÃ³n Norte Tovar 400 Edif. 540 , Depto. 089
San Timoteo los bajos, SIN 57128",Oaxaca,062-095-7765x05554,27/03/2021,teal,True,
5.21E+12,RafaÃ©l Barrera Toledo,San MÃ³nica los bajos,Corona y Perales y Asociados,Agente de seguros,"Calle Norte Collado 564 Edif. 936 , Depto. 628
Nueva BÃ©lgica, TLAX 84604-0264",Guanajuato,192-993-9837,06/07/1985,silver,True,
5.21E+12,Lic. Marcela Murillo,Nueva Tuvalu,"BÃ©tancourt, ChacÃ³n y Varela",Declarante de aduana,"Peatonal San Luis PotosÃ­ 957 Interior 045
San Salma los altos, OAX 97140",Tabasco,1-652-693-0334x022,26/11/2011,navy,False,
5.23E+12,Graciela Roque,Nueva Venezuela,"Laboratorios Raya, Barrera y RodrÃ­gez","Operador de mÃ¡quinas de preparaciÃ³n de fibras, hilado y devanado","Cerrada Tlaxcala 070 Interior 717
San Estela los altos, ZAC 79520",Colima,405-023-7469x307,08/02/2001,olive,True,
5.24E+12,Luz Naranjo,San Frida los bajos,Grupo Arroyo y GonzÃ¡lez,Gerente de comercios al por mayor y al por menor,"CircunvalaciÃ³n Puebla 245 Edif. 161 , Depto. 417
San Amalia los bajos, GTO 01882-4279",Tabasco,580-578-5808,01/12/2007,aqua,True,
5.26E+12,Beatriz Humberto Aguilar Cano,San Caridad de la MontaÃ±a,Laboratorios RincÃ³n y Cadena,Pescador de agua dulce y en aguas costeras,"Circuito Norte Fierro 154 714
Vieja Austria, BC 79632",Guerrero,1-013-566-4054x428,23/12/2020,yellow,False,
5.27E+12,RubÃ©n PiÃ±a Salcido,San Ana los bajos,Anaya A.C.,Revocador,"CallejÃ³n Chihuahua 179 Edif. 790 , Depto. 532
San Elena los altos, GRO 06617-7874",Tabasco,+74(4)3946716734,09/08/2008,lime,False,
5.28E+12,Miguel Ãngel Garibay,Nueva Colombia,MÃ©ndez-Cardenas S.C.,Cajero de banco,"Boulevard Colima 215 Edif. 687 , Depto. 242
Vieja Gambia, CHIS 08436-9476",QuerÃ©taro,9587092685,25/11/2002,silver,True,
5.29E+12,Lorenzo ZacarÃ­as RodrÃ­guez,San Javier los altos,CastaÃ±eda-Chapa,Cocinero de comidas rÃ¡pidas,"Retorno Norte MagaÃ±a 644 Interior 732
Nueva Uganda, DGO 43260",Aguascalientes,(856)957-4681x6029,06/06/1982,yellow,True,
5.29E+12,Liliana Caraballo,San ConcepciÃ³n los altos,Laboratorios MontaÃ±ez y Aguayo,Auxiliar laico de las religiÃ³n,"Boulevard Samoa 266 858
Vieja RepÃºblica Checa, VER 50342-8695",YucatÃ¡n,1-623-793-0369,29/06/2009,blue,False,
5.30E+12,Sr(a). Silvia Cisneros,San Mario de la MontaÃ±a,Valencia y Sosa A.C.,Montador de estructuras metÃ¡licas,"Retorno Venezuela 765 Interior 887
Nueva Costa Rica, MEX 04437-7393",YucatÃ¡n,199-253-6110,12/02/1987,teal,False,
5.31E+12,Caridad Alcaraz Galarza,Vieja Georgia,Corporacin Botello-Noriega,Secretario (general),"Andador JÃ¡quez 100 888
Nueva Liechtenstein, GRO 19476-5829",Distrito Federal,610.085.2840,15/09/2013,maroon,False,
5.32E+12,Eva Mesa,San AgustÃ­n los altos,Granado-Serna e Hijos,Operador de instalaciones de vidrierÃ­a y cerÃ¡mica,"Diagonal Tamaulipas 259 610
Vieja Suriname, TLAX 02464",Baja California,3871331234,07/02/2017,aqua,False,
5.35E+12,Susana EstÃ©vez,Vieja Filipinas,Laboratorios Arevalo y Trejo,TipÃ³grafo,"Avenida Norte Briones 849 Interior 094
Vieja RepÃºblica Ãrabe Siria, CHIH 28642",Nuevo LeÃ³n,669-360-8100x271,01/11/1975,white,False,
5.35E+12,Jaime Ãvalos,Vieja AfganistÃ¡n,Laboratorios FlÃ³rez y RodrÃ­gez,Guardagujas,"Viaducto HungrÃ­a 001 045
Nueva Granada, SON 00731-8718",Campeche,1-567-111-1796x408,20/12/1997,blue,True,
5.36E+12,Eugenio RocÃ­o Garibay Saavedra,San Amalia los altos,Serrano-AlcÃ¡ntar,Secretario ejecutivo,"Calle Rosario 700 Edif. 948 , Depto. 432
San Diego los bajos, MOR 09176-1671",Sinaloa,9059361095,01/08/2019,silver,False,
5.38E+12,Berta JosÃ© Eduardo del RÃ­o Caldera,San Soledad los altos,Corporacin Arce y MenÃ©ndez,Camarero de mesa,"Eje vial Tlaxcala 011 Edif. 083 , Depto. 485
Vieja RepÃºblica Federal DemocrÃ¡tica de Nepal, BC 12185-7325",Baja California,(387)380-2400x7876,04/05/1985,fuchsia,False,
5.38E+12,Rebeca Mayte GodÃ­nez Acevedo,Vieja Yemen,Arevalo-Toro S. R.L. de C.V.,"Gerente de sucursales de bancos, de servicios financieros y de seguros","Retorno MichoacÃ¡n de Ocampo 007 190
San Cristal de la MontaÃ±a, SIN 03590",Tamaulipas,+84(1)6215734477,20/07/1991,black,False,
5.38E+12,Ana Rodrigo de la Torre Olmos,Vieja SudÃ¡frica,Despacho FrÃ­as-Maldonado,Director de teatro,"CallejÃ³n ValdÃ©s 430 271
Nueva Brunei Darussalam, COAH 58791",Tamaulipas,(596)917-0412,14/02/2014,aqua,False,
5.47E+12,Marcela Curiel MunguÃ­a,San Felix de la MontaÃ±a,Navarro y Tello S. R.L. de C.V.,Dinamitero,"AmpliaciÃ³n NevÃ¡rez 515 314
San Sergio de la MontaÃ±a, BCS 33769",Baja California Sur,+46(1)1317989857,11/05/2003,lime,True,
5.48E+12,Teodoro Esperanza HolguÃ­n GaitÃ¡n,San AgustÃ­n de la MontaÃ±a,Alcaraz y PÃ©rez S.A.,Dibujante tÃ©cnico,"Cerrada Sur Vaca 419 Interior 848
Vieja Fiji, SLP 62172",Distrito Federal,375-892-8620x0218,17/04/1974,lime,True,
5.48E+12,Paulina Nancy Guerra Ybarra,Nueva Burkina Faso,"DomÃ­nguez, ColÃ³n y CortÃ©s",Secretario ejecutivo,"Circuito Segovia 174 Edif. 423 , Depto. 848
San Enrique de la MontaÃ±a, AGS 38973",Nuevo LeÃ³n,489.645.9519,14/10/1993,navy,True,
5.50E+12,Pilar Miranda Alba,San Marisol los bajos,Alfaro A.C.,Receptor de apuestas,"ContinuaciÃ³n Sur Ceballos 326 Interior 186
San Laura de la MontaÃ±a, CHIS 59388",Jalisco,885.173.2959x3111,09/07/2013,blue,False,
5.52E+12,Hermelinda Violeta Montoya Rodarte,Nueva Vanuatu,de la Rosa-Saiz,Mayordomo domÃ©stico,"Avenida SaldaÃ±a 632 Edif. 304 , Depto. 884
Vieja Polonia, GTO 47802-0024",Sinaloa,360.640.5267x557,08/02/1977,black,False,
5.52E+12,BenjamÃ­n Gregorio MagaÃ±a,San Gonzalo los altos,"de Anda, CasÃ¡rez y Toro",Ingeniero industrial,"PerifÃ©rico Ulibarri 155 Interior 431
Nueva Burkina Faso, TAMPS 18510-0669",Campeche,(068)743-0756,30/03/1989,maroon,True,
5.58E+12,Ã“scar Barrientos,Nueva Mali,"Despacho Jurado, UrÃ­as y RendÃ³n",Comerciante de tiendas,"Corredor Hidalgo 655 Edif. 248 , Depto. 270
San Patricia los altos, QRO 11166-3611",Coahuila de Zaragoza,636-176-5306,28/08/1986,gray,True,
5.61E+12,Abel Guillermo Reynoso,Nueva Uruguay,de Anda-Carrero S.A. de C.V.,Director de servicios de cuidados infantiles,"Avenida Malawi 321 Edif. 680 , Depto. 068
San Jacinto los altos, CHIH 03199-6838",Durango,566-005-1345,20/08/1978,purple,True,
5.62E+12,Marcos Amalia BaÃ±uelos Orosco,Nueva Liechtenstein,Grupo Paredes-Urbina,Pintor y empapelador,"AmpliaciÃ³n Cortez 642 Edif. 606 , Depto. 655
San Soledad los bajos, SON 07948-1085",YucatÃ¡n,390.394.7373x899,07/05/1999,aqua,True,
5.62E+12,Mtro. Ãngela QuiÃ±ones,San Sandra de la MontaÃ±a,Reyes y Escalante e Hijos,Ensamblador de equipos electrÃ³nicos,"Viaducto Sur YÃ¡Ã±ez 726 Interior 891
Vieja Jordania, JAL 55163-7632",Sinaloa,777-155-5648x6016,14/06/1972,gray,False,
5.64E+12,Dulce Villarreal ResÃ©ndez,Vieja Santo TomÃ© y PrÃ­ncipe,"Laboratorios Puente, Ayala y RincÃ³n",FotÃ³grafo,"ProlongaciÃ³n Chiapas 909 039
Vieja Israel, TAMPS 36152-8267",QuerÃ©taro,1-935-960-9811,21/04/2022,maroon,True,
5.67E+12,Daniel DurÃ¡n GarcÃ­a,Nueva HaitÃ­,Abrego-Rojas,Mandader,"ProlongaciÃ³n Durango 690 Interior 631
San Miguel de la MontaÃ±a, DF 74244-1855",Guanajuato,(446)920-4769,06/01/1981,navy,False,
5.68E+12,Lic. Pascual Villalobos,Vieja Honduras,Laboratorios de la Garza y Montenegro,Auxiliar de maestro,"ContinuaciÃ³n Egipto 389 013
San Bruno los bajos, MICH 28473-5746",Baja California Sur,1-018-885-5411,28/06/1985,teal,True,
5.68E+12,Hugo Esparta Ãvila,San Frida los bajos,GonzÃ¡lez y Angulo S.A.,Criador de ganado,"ProlongaciÃ³n HungrÃ­a 677 Interior 639
Nueva Zambia, TAB 25262-5467",Morelos,1-085-172-8624x5605,25/08/1973,white,False,
5.70E+12,Juan Carlos Ãngela RodrÃ­gez,San Dolores los altos,Club Cedillo-Mercado,Declarante de aduana,"Circuito Ãvila 048 Edif. 668 , Depto. 768
Vieja RepÃºblica Popular DemocrÃ¡tica de Corea, JAL 29857-8836",Colima,(503)695-0949,19/01/2011,maroon,False,
5.71E+12,Jacinto Trujillo Loya,Nueva Barbados,HernÃ¡ndez-Valenzuela y Asociados,Director de servicios de tecnologÃ­a de la informaciÃ³n y las comunicaciones,"Circuito Vanegas 022 910
Vieja BÃ©lgica, SLP 65758-9698",Colima,+18(7)7155813516,02/06/1998,maroon,False,
5.72E+12,Ing. Abraham Quesada,Vieja Bangladesh,"Sotelo, PeÃ±a y Arellano",Trabajador social de nivel medio,"Calzada Norte Saldivar 500 Edif. 390 , Depto. 421
Nueva Rumania, SON 85723-4911",Sinaloa,142.259.2405x29399,09/11/1976,purple,True,
5.73E+12,HernÃ¡n SaldaÃ±a,San Minerva los bajos,Hurtado-AragÃ³n,Chef,"ProlongaciÃ³n RepÃºblica Dominicana 069 908
Vieja San Marino, CHIH 18594-4799",Tabasco,1470507302,07/06/1986,navy,False,
5.73E+12,Sr(a). Liliana Angulo,San Hugo los altos,"Zapata, Cuellar y Salas",Curtidor,"Pasaje Sur ConcepciÃ³n 305 270
San Porfirio los altos, DF 23571",Campeche,+94(0)6321159517,19/07/2013,maroon,True,
5.73E+12,Tania Patricio Reyes Elizondo,San Conchita de la MontaÃ±a,ChacÃ³n-Colunga S.A. de C.V.,Planchador manuales,"CircunvalaciÃ³n RincÃ³n 334 980
San Nelly los altos, Q. ROO 54746-8769",Distrito Federal,(175)406-7482,12/12/1989,navy,False,
5.73E+12,Silvia de la Garza,San TomÃ¡s de la MontaÃ±a,"CÃ³rdova, GuzmÃ¡n y HernÃ¡dez",Agente inmobiliario,"ContinuaciÃ³n Romo 430 Interior 864
Nueva Uganda, DGO 34385",Tabasco,454.618.4963x5295,23/07/2004,maroon,False,
5.73E+12,Trinidad Ruby Alonso,San Micaela los bajos,Tovar y Carrillo S.A.,Secretario ejecutivo,"ContinuaciÃ³n Sur Partida 552 Interior 611
Vieja Belice, BCS 27295",Sonora,1-309-020-9080,22/10/2016,purple,False,
5.77E+12,Sandra Miranda Barreto,Nueva Gambia,"Porras, Palacios y Cabrera",Profesional en redes de computadores,"Eje vial Comoras 458 Edif. 181 , Depto. 173
Nueva Namibia, TAB 00091-1955",Guanajuato,(505)028-9707,25/01/2022,green,False,
5.77E+12,Ing. Alta  Gracia Orta,Vieja Estonia,Club GalvÃ¡n y Franco,Empleado del servicio de personal,"Diagonal Austria 781 Edif. 543 , Depto. 206
San Diana de la MontaÃ±a, NAY 61507",Zacatecas,969-238-2209,30/06/1988,navy,False,
5.77E+12,Lic. TomÃ¡s Covarrubias,San AsunciÃ³n los bajos,Rosas-Fierro e Hijos,TÃ©cnico en operaciones de tecnologÃ­a de la informaciÃ³n y las comunicaciones,"Calzada Quintana Roo 418 Edif. 930 , Depto. 050
Vieja Marruecos, CHIH 34206-1275",,433.977.8929,29/09/2017,olive,True,
5.78E+12,Dr. Anabel Quintana,San Bianca los bajos,Leyva S. R.L. de C.V.,Supervisor de tiendas y almacenes,"ContinuaciÃ³n Costa Rica 168 Edif. 833 , Depto. 402
San Alonso de la MontaÃ±a, CHIS 41021",YucatÃ¡n,610-636-7318x0816,19/09/2022,aqua,False,
5.78E+12,Patricia Octavio PiÃ±a Mendoza,San Karina los altos,Corporacin Rocha y Olvera,Operador de mÃ¡quinas para fabricar productos fotogrÃ¡ficos,"Privada Norte VelÃ¡squez 328 Interior 568
Nueva Guinea, YUC 29231-8226",Tlaxcala,(898)599-2309x040,10/05/2016,blue,True,
5.78E+12,Aldonza Castillo Rael,Vieja EtiopÃ­a,NegrÃ³n y PabÃ³n S.C.,Profesional de parterÃ­a,"Pasaje Moreno 969 Edif. 871 , Depto. 715
Nueva KirguistÃ¡n, BCS 98810-9408",QuerÃ©taro,046.808.1347x0613,19/02/1984,teal,False,
5.79E+12,Rodolfo Leonel Iglesias ValdÃ©s,San Omar los altos,Industrias Trujillo-Castillo,Profesor de universidades y de la enseÃ±anza superior,"Viaducto Hurtado 580 Interior 383
San MarÃ­a JosÃ© los altos, MOR 95137",Veracruz de Ignacio de la Llave,1-745-996-1588,04/07/1974,teal,True,
5.80E+12,Perla Isabel Melgar,San Rufino de la MontaÃ±a,Cazares-Tamayo,Arquitecto,"Andador Sur Ledesma 136 Edif. 731 , Depto. 419
Vieja TurquÃ­a, CHIS 89182",Durango,533-292-4490,06/12/2010,maroon,False,
5.82E+12,Ignacio Ferrer QuiÃ±ones,San Yolanda los bajos,Tirado-Pedraza S.A. de C.V.,Cazador,"Pasaje QuerÃ©taro 716 Interior 633
San Adalberto de la MontaÃ±a, BCS 85192",Zacatecas,940.934.9216,25/04/1999,fuchsia,True,
5.82E+12,Dulce OrdÃ³Ã±ez Vallejo,San VerÃ³nica los bajos,Corporacin NÃºÃ±ez-NÃºÃ±ez,Conductor de taxis,"AmpliaciÃ³n Norte Cardona 163 391
San Socorro de la MontaÃ±a, GTO 38684-5765",Sonora,5491880953,04/03/2015,aqua,False,
5.83E+12,Amalia Sevilla UrÃ­as,Vieja SudÃ¡n del Sur,"Pacheco, Montemayor y Espinal",Maestro preescolar,"Diagonal NÃ¡jera 662 Interior 113
Nueva Papua Nueva Guinea, CAMP 66628",Aguascalientes,1-721-305-1181,29/06/1991,yellow,True,
5.84E+12,Sr(a). Rosario Romo,Vieja Islandia,Moya y Valdivia S. R.L. de C.V.,"Empleado de servicios estadÃ­sticos, financieros y de seguros","Diagonal Colima 480 Interior 938
Vieja Bosnia y Herzegovina, MICH 04917-5426",Distrito Federal,353.140.8213,10/02/2017,blue,False,
5.84E+12,Dr. Alfredo Tejeda,Vieja Bosnia y Herzegovina,"Ulibarri, Nieto y Quezada",Agente de bolsa,"Andador PanamÃ¡ 177 Interior 437
San Rebeca de la MontaÃ±a, NAY 84445",Tlaxcala,529-780-9067,27/05/2004,maroon,False,
5.85E+12,Mtro. Cristina Casanova,Nueva PerÃº,Corporacin Arriaga-Aguirre,Expendedor de gasolineras,"Cerrada Guerrero 267 Edif. 661 , Depto. 125
Nueva Gambia, SLP 37045-1074",Morelos,456.068.1764x9724,01/06/1971,gray,True,
5.85E+12,Cynthia Helena Montes Fonseca,San Emilio los altos,Gollum-Valenzuela S.C.,PeÃ³n de explotaciones de cultivos mixtos y ganaderos,"Cerrada Corral 629 Interior 530
Nueva Polonia, CHIS 58288",Tlaxcala,1-382-223-0254x659,25/05/1985,white,True,
5.87E+12,Cecilia Puente,Vieja BÃ©lgica,"Industrias Arce, Naranjo y Otero",Operador de grÃºas y aparatos elevadores,"Peatonal Norte Montalvo 173 Edif. 728 , Depto. 293
Vieja Chile, ZAC 67154-8537",Morelos,393.805.4055x4225,17/03/2012,white,True,
5.88E+12,Dr. Pedro Polanco,San Gerardo los bajos,Club Valadez y de la O,Instalador y reparador de lÃ­neas elÃ©ctricas,"Avenida Coahuila de Zaragoza 755 Interior 392
San Elsa de la MontaÃ±a, GRO 56575-5662",Chiapas,760.975.5122,03/08/1972,aqua,False,
5.88E+12,Bianca Marcela Palomo Balderas,Vieja KazajstÃ¡n,de JesÃºs y Guerrero S.A. de C.V.,Profesional de la protecciÃ³n medioambiental,"AmpliaciÃ³n Sur FarÃ­as 244 Interior 601
San Julio CÃ©sar los altos, HGO 62489-0575",Hidalgo,912.345.7399,24/03/1997,lime,True,
5.88E+12,Ãngela Mariano Quesada BarragÃ¡n,San Reynaldo de la MontaÃ±a,Despacho Alejandro y Zepeda,Ayudante de cocina,"Privada Guillen 794 Interior 724
Vieja Swazilandia, BC 60300",Tabasco,(916)704-5029x7904,28/04/2003,gray,False,
5.89E+12,Octavio Eduardo Curiel,Vieja Gambia,AragÃ³n y RamÃ³n S.A.,TÃ©cnico en aparatos de diagnÃ³stico y tratamiento mÃ©dico,"Privada Norte TÃ³rrez 072 Edif. 966 , Depto. 278
San DarÃ­o de la MontaÃ±a, JAL 15025-0423",Zacatecas,580.584.5092x78446,24/12/2019,purple,False,
5.89E+12,Lourdes Negrete,Nueva Liechtenstein,Proyectos Villarreal y Valverde,Miembro de las fuerzas armadas,"Pasaje Nayarit 163 Edif. 825 , Depto. 229
Vieja RepÃºblica DemocrÃ¡tica del Congo, AGS 69486-4803",Morelos,1-550-873-0955x3691,16/07/2017,navy,True,
5.90E+12,Mariana HolguÃ­n,San Ana Luisa los bajos,Esparza y BarragÃ¡n A.C.,Desarrollador de software,"Privada Perales 068 Edif. 113 , Depto. 860
San Aurelio los altos, SIN 59485",Guerrero,+36(8)6368359984,29/04/1985,silver,True,
5.91E+12,Luis Manuel Meraz,Nueva Albania,Maestas y Asociados,"Operario de la conservaciÃ³n de frutas, legumbres y verduras","CircunvalaciÃ³n Guanajuato 215 Edif. 338 , Depto. 424
Nueva Mali, CHIH 55289",MÃ©xico,414.894.8067x0652,02/09/1975,white,True,
5.92E+12,Margarita Miguel Ãngel Roque,Vieja Jamaica,Industrias Cazares-GonzÃ¡lez,Empleado de contabilidad y cÃ¡lculo de costos,"Retorno Jalisco 747 Edif. 728 , Depto. 731
San Wilfrido los bajos, TLAX 29665",Puebla,(908)827-9229,21/07/1982,blue,False,
5.93E+12,Jacinto Quezada,San Luis Manuel los bajos,Proyectos Cotto-MunguÃ­a,Trabajador de explotaciones de acuicultura,"Diagonal MÃ©xico 674 Edif. 506 , Depto. 148
Vieja Maldivas, COAH 26095",QuerÃ©taro,1-395-880-6179,16/12/2001,teal,True,
5.95E+12,NicolÃ¡s Salinas Paz,San JosÃ© ManuÃ©l de la MontaÃ±a,del RÃ­o-Salinas,Analista financiero,"Boulevard BerrÃ­os 471 Edif. 531 , Depto. 872
San Paulina de la MontaÃ±a, NAY 85037",Coahuila de Zaragoza,(136)731-2449,10/12/2014,olive,True,
5.97E+12,Jacinto Guillermo FarÃ­as,San Fernando de la MontaÃ±a,Proyectos MunguÃ­a-JimÃ©nez,Marinero de cubierta,"Boulevard Leyva 198 Interior 244
San DÃ©bora los bajos, COAH 82702-1282",Puebla,1-353-014-5825x486,27/03/2020,silver,False,
5.98E+12,Mtro. JesÃºs DÃ­az,San Francisco de la MontaÃ±a,Parra y Meraz S.A.,PeÃ³n de obras pÃºblicas y mantenimiento,"ContinuaciÃ³n Tamaulipas 371 761
San Esteban los altos, DGO 49033",Guanajuato,(858)862-5349,01/07/2018,green,True,
6.01E+12,Vicente Orozco,Vieja BÃ©lgica,"Nieves, Barraza y Valadez",Miembro del poder legislativo,"Cerrada Chiapas 268 Edif. 291 , Depto. 149
Vieja Libia, GRO 82716-9019",Sonora,974-513-4108x5924,16/11/1996,lime,False,
6.01E+12,Miguel Ãngel JosÃ© AlarcÃ³n,San Claudia los bajos,Parra-Cordero,Instalador y reparador de lÃ­neas elÃ©ctricas,"CircunvalaciÃ³n Sevilla 945 Interior 405
Vieja Singapur, TAMPS 30212",Baja California,1-770-901-4588,26/11/2006,gray,False,
6.02E+12,Dr. Espartaco Cruz,Nueva Comoras,Alonzo y Trejo S.A. de C.V.,PeÃ³n de explotaciones agrÃ­colas,"Pasaje VillaseÃ±or 592 Edif. 163 , Depto. 210
Nueva Guyana, HGO 33744-5714",MÃ©xico,1-039-516-3942x69970,15/06/1999,gray,False,
6.02E+12,Dr. Francisco Javier Ãvalos,Nueva Dinamarca,Vega-TerÃ¡n,Recolector de leÃ±a,"Cerrada Tlaxcala 771 Interior 817
San Arcelia los altos, GRO 71580-8567",Tabasco,181.481.7890x9515,19/05/1973,fuchsia,False,
6.03E+12,Ã“liver Leticia Orellana,Nueva Islandia,Carvajal y BermÃºdez y Asociados,Analista de gestiÃ³n y organizaciÃ³n,"Corredor QuerÃ©taro 578 535
Nueva TayikistÃ¡n, SIN 38855",Nayarit,6551910144,16/01/1971,purple,True,
6.07E+12,Antonio Pedro Bonilla Vigil,San Magdalena los bajos,MejÃ­a-MacÃ­as,Empleado de contabilidad y cÃ¡lculo de costos,"CircunvalaciÃ³n Bahrein 678 Interior 165
Vieja Nicaragua, MEX 82742-2660",Sonora,409.103.3440,09/12/1989,blue,True,
6.07E+12,JosÃ© Carlos Almanza Peres,Vieja RepÃºblica Federal DemocrÃ¡tica de Nepal,Salas y Negrete y Asociados,Cantante,"CallejÃ³n RepÃºblica Popular DemocrÃ¡tica de Corea 457 592
San Liliana los bajos, MEX 57112",Tlaxcala,1-041-932-7572x256,13/06/2020,blue,False,
6.07E+12,Luis Manuel Velasco Espinosa,San Zeferino los altos,"NegrÃ³n, Pulido y de la Fuente",Oficinista general,"Pasaje Norte SÃ¡nchez 064 Edif. 897 , Depto. 095
Vieja Micronesia, ZAC 97868",Sonora,643.482.3226,19/05/1986,yellow,True,
